Artist,Certified Units,Gold,Platinum,Multi-Platinum,Diamond,Standard
THE BEATLES,183,48,42,26,6,Standard
GARTH BROOKS,157,31,31,17,9,Standard
ELVIS PRESLEY,139,101,57,25,1,All types
EAGLES,120,13,13,11,3,All types
LED ZEPPELIN,112.5,19,18,14,5,Standard
MICHAEL JACKSON,89,15,13,9,2,All types
BILLY JOEL,85,19,17,13,2,All types
ELTON JOHN,79,38,28,14,1,All types
AC/DC,75,22,20,12,1,All types
PINK FLOYD,75,19,15,12,2,All types
BRUCE SPRINGSTEEN,71,23,17,11,2,All types
AEROSMITH,69.5,25,18,12,1,All types
GEORGE STRAIT,69,39,33,13,0,All types
MARIAH CAREY,69,16,14,10,2,All types
BARBRA STREISAND,68.5,51,30,12,0,Standard
THE ROLLING STONES,66.5,43,28,11,1,Standard
MADONNA,64.5,20,17,12,2,All types
METALLICA,63,13,13,11,1,All types
EMINEM,61.5,12,11,8,3,All types
WHITNEY HOUSTON,60,11,9,7,3,All types
VAN HALEN,56.5,14,13,12,2,Standard
FLEETWOOD MAC,54.5,14,9,8,1,All types
CELINE DION,51,13,11,8,2,All types
U2,51,16,16,11,1,All types
NEIL DIAMOND,49.5,40,21,12,0,Standard
ALABAMA,49,27,21,10,0,All types
JOURNEY,49,13,11,9,2,All types
KENNY G,48,15,11,8,1,All types
SHANIA TWAIN,48,5,5,4,3,All types
KENNY ROGERS,47.5,28,17,7,1,Standard
TAYLOR SWIFT,46,9,9,7,1,All types
BOB SEGER & THE SILVER BULLET BAND,44.5,14,13,7,1,Standard
GUNS N' ROSES,44.5,8,7,5,1,All types
ALAN JACKSON,43.5,18,15,8,0,All types
SANTANA,43.5,21,10,7,1,All types
QUEEN,43,20,12,8,0,All types
REBA MC ENTIRE,41,27,19,9,0,All types
ERIC CLAPTON,40,23,11,7,1,All types
CHICAGO,38.5,23,18,8,0,Standard
SIMON & GARFUNKEL,38.5,12,11,7,1,Standard
FOREIGNER,38,11,9,7,0,All types
ROD STEWART,38,27,19,10,0,All types
TIM MCGRAW,37.5,14,11,9,0,All types
BACKSTREET BOYS,37,5,5,3,2,All types
2 PAC,36.5,10,9,6,2,Standard
BOB DYLAN,36,33,15,6,0,Standard
DEF LEPPARD,35.5,11,8,5,2,All types
BON JOVI,34.5,14,11,5,1,All types
BRITNEY SPEARS,34.5,9,8,4,2,All types
DAVE MATTHEWS BAND,34.5,17,14,7,0,All types
THE DOORS,34,20,14,5,1,All types
JOHN DENVER,33.5,22,13,7,0,All types
PHIL COLLINS,33.5,10,7,6,1,All types
JAMES TAYLOR,33,20,14,5,1,Standard
THE CHICKS,33,5,5,4,2,All types
R. KELLY,32,11,9,6,0,All types
KENNY CHESNEY,31.5,22,15,5,0,All types
PEARL JAM,31.5,12,7,3,1,All types
TOM PETTY & THE HEARTBREAKERS,31.5,15,8,5,1,Standard
WILLIE NELSON,31.5,18,15,6,0,Standard
ADELE,31,4,4,4,2,All types
BOSTON,31,5,5,4,1,All types
LINDA RONSTADT,30,17,13,7,0,Standard
BEYONCE,29.5,7,6,6,0,All types
LINKIN PARK,29.5,9,8,3,1,All types
OZZY OSBOURNE,29.5,15,12,9,0,All types
LYNYRD SKYNYRD,28.5,20,13,7,0,All types
BEE GEES,28,15,9,2,1,Standard
CREEDENCE CLEARWATER REVIVAL,28,13,9,6,1,All types
MANNHEIM STEAMROLLER,28,18,8,4,0,Standard
MICHAEL BOLTON,28,9,7,6,0,Standard
N SYNC,28,4,4,4,2,Standard
NIRVANA,28,8,8,3,1,All types
BARRY MANILOW,27.5,24,13,6,0,Standard
BROOKS & DUNN,27.5,12,11,6,0,All types
JAY-Z,27.5,14,13,8,0,All types
JOHN MELLENCAMP,27.5,15,12,5,0,Standard
RED HOT CHILI PEPPERS,27.5,11,8,6,0,All types
BOYZ II MEN,27,7,5,4,1,Standard
FRANK SINATRA,27,34,10,4,0,Standard
LUTHER VANDROSS,27,20,18,7,0,All types
ENYA,26.5,9,8,5,0,Standard
KANYE WEST,26.5,10,9,7,0,All types
STEVE MILLER BAND,26.5,10,5,3,1,All types
JANET JACKSON,26,8,8,6,0,Standard
RUSH,26,24,14,3,0,Standard
DRAKE,25.5,8,7,5,0,All types
FAITH HILL,25.5,7,6,6,0,All types
CREED,25,4,4,4,1,All types
HOOTIE & THE BLOWFISH,25,3,3,2,1,Standard
LIL WAYNE,25,11,9,6,0,All types
MOTLEY CRUE,25,12,8,5,0,Standard
TOBY KEITH,25,18,12,5,0,All types
ZZ TOP,25,11,7,4,1,Standard
R.E.O. SPEEDWAGON,24.5,13,8,4,1,Standard
THE CARPENTERS,24.5,13,8,6,0,Standard
GREEN DAY,24,9,7,4,1,All types
NICKELBACK,24,6,6,4,1,All types
VINCE GILL,24,13,11,6,0,Standard
"EARTH, WIND & FIRE",23.5,14,9,6,0,All types
JOHNNY CASH,23.5,19,10,6,0,All types
KID ROCK,23.5,7,6,4,1,All types
SADE,23.5,8,7,6,0,Standard
THE CARS,23.5,7,6,5,0,Standard
USHER,23.5,6,5,3,1,All types
BEASTIE BOYS,23,7,7,6,1,All types
JIMI HENDRIX,23,16,10,6,0,Standard
JIMMY BUFFETT,23,17,9,3,0,Standard
NELLY,23,7,5,3,1,All types
OUTKAST,23,7,7,4,1,All types
RIHANNA,23,8,8,7,0,All types
TLC,23,4,4,3,1,All types
CARRIE UNDERWOOD,22.5,8,7,4,0,All types
HEART,22.5,14,9,6,0,Standard
LIONEL RICHIE,22.5,9,6,3,1,Standard
THE BEACH BOYS,22.5,20,9,6,0,All types
DOOBIE BROTHERS,22,11,7,4,1,Standard
THE POLICE,22,8,8,4,0,Standard
BOB MARLEY & THE WAILERS,21.5,11,2,2,1,Standard
GENESIS,21.5,13,6,4,0,Standard
JUSTIN BIEBER,21.5,11,8,5,0,All types
KISS,21,26,10,3,0,Standard
MEAT LOAF,21,5,3,2,1,All types
THE NOTORIOUS B.I.G.,21,5,5,3,1,All types
THE WHO,21,18,12,5,0,Standard
ALANIS MORISSETTE,20.5,4,3,2,1,Standard
JOSH GROBAN,20.5,10,5,4,0,All types
MARY J. BLIGE,20.5,13,8,6,0,All types
PRINCE,20.5,18,11,4,0,Standard
ALICIA KEYS,20,6,6,4,0,All types
R.E.M.,20,13,7,4,0,All types
GRATEFUL DEAD,19.5,21,6,4,0,Standard
"HANK WILLIAMS, JR.",19.5,23,8,1,0,All types
NORAH JONES,19.5,5,4,3,1,All types
SMASHING PUMPKINS,19.5,9,6,2,1,Standard
STEVIE WONDER,19.5,12,7,2,1,All types
TONI BRAXTON,19.5,6,3,3,0,Standard
MATCHBOX TWENTY,19,5,3,3,1,All types
CAROLE KING,18.5,8,3,1,1,Standard
JACKSON BROWNE,18.5,11,8,3,0,Standard
JANIS JOPLIN,18.5,8,5,3,0,All types
JEWEL,18.5,5,4,2,1,Standard
RASCAL FLATTS,18.5,8,7,5,0,All types
SARAH MC LACHLAN,18.5,8,5,4,0,All types
CHRIS BROWN,18,10,8,5,0,All types
"CROSBY, STILLS, NASH & YOUNG",18,4,4,3,0,Standard
DESTINY'S CHILD,18,6,6,3,0,All types
P!NK,18,8,8,5,0,All types
RANDY TRAVIS,18,12,8,4,0,All types
STING,18,11,9,5,0,Standard
THE MONKEES,18,9,7,4,0,Standard
JOHN MAYER,17.5,9,6,4,0,All types
NEIL YOUNG,17.5,18,7,3,0,Standard
STONE TEMPLE PILOTS,17.5,5,4,3,0,Standard
STYX,17.5,13,6,5,0,Standard
AMY GRANT,17,13,7,3,0,Standard
BONNIE RAITT,17,9,3,3,0,Standard
BRYAN ADAMS,17,6,6,3,0,Standard
KATY PERRY,17,3,3,3,0,All types
LADY GAGA,17,5,5,3,0,All types
CHRISTINA AGUILERA,16.5,7,4,3,0,All types
JOHNNY MATHIS,16.5,15,6,2,0,Standard
KORN,16.5,9,8,4,0,All types
LEANN RIMES,16.5,9,6,3,0,All types
LIMP BIZKIT,16.5,5,4,3,0,All types
NEW KIDS ON THE BLOCK,16.5,5,4,4,0,Standard
ANDREA BOCELLI,16,14,10,3,0,All types
BRUNO MARS,16,3,3,3,0,All types
HAMMER,16,4,4,3,1,Standard
"HARRY CONNICK, JR.",16,13,9,4,0,Standard
MARTINA MCBRIDE,16,10,8,4,0,All types
PRINCE & THE REVOLUTION,16,3,3,2,1,Standard
SHERYL CROW,16,6,6,3,0,All types
50 CENT,15.5,3,2,2,0,All types
BAD COMPANY,15.5,9,6,4,0,Standard
CAT STEVENS,15.5,12,5,3,0,Standard
DIRE STRAITS,15.5,8,5,2,0,Standard
GLORIA ESTEFAN,15.5,10,7,4,0,All types
ISLEY BROTHERS,15.5,15,10,3,0,All types
KANSAS,15.5,9,4,3,0,All types
PAUL MC CARTNEY,15.5,16,7,4,0,Standard
ALICE IN CHAINS,15,8,6,4,0,All types
BLACK SABBATH,15,12,8,3,0,Standard
GEORGE MICHAEL,15,4,4,3,1,Standard
INXS,15,9,7,3,0,All types
NO DOUBT,15,4,4,3,1,All types
ANNE MURRAY,14.5,15,6,2,0,Standard
COLDPLAY,14.5,8,7,4,0,All types
KEITH URBAN,14.5,10,9,2,0,All types
MICHAEL BUBLE,14.5,7,6,3,0,All types
PATSY CLINE,14.5,6,5,1,1,Standard
POISON,14.5,7,4,4,0,Standard
THE CRANBERRIES,14.5,4,3,3,0,Standard
DAN FOGELBERG,14,9,7,5,0,Standard
DMX,14,5,5,3,0,All types
ED SHEERAN,14,4,4,3,0,All types
JOHN MICHAEL MONTGOMERY,14,7,5,3,0,Standard
OFFSPRING,14,6,4,2,0,Standard
POST MALONE,14,3,3,3,0,All types
TED NUGENT,14,8,6,5,0,Standard
CHARLIE DANIELS BAND,13.5,9,6,3,0,All types
NATALIE COLE,13.5,11,4,1,0,Standard
PAUL SIMON,13.5,11,6,2,0,Standard
THE WEEKND,13.5,5,4,4,0,All types
YES,13.5,13,8,2,0,Standard
3 DOORS DOWN,13,5,3,2,0,All types
AVRIL LAVIGNE,13,5,3,3,0,All types
BLAKE SHELTON,13,13,7,2,0,All types
HALL & OATES,13,13,7,3,0,Standard
HUEY LEWIS & THE NEWS,13,6,4,2,0,Standard
JASON ALDEAN,13,9,7,3,0,All types
KEITH SWEAT,13,8,6,3,0,Standard
LUKE BRYAN,13,8,4,3,0,All types
MAROON 5,13,8,6,3,0,All types
MELISSA ETHERIDGE,13,7,5,3,0,All types
TRACY CHAPMAN,13,5,3,2,0,Standard
ANITA BAKER,12.5,6,5,3,0,Standard
CHER,12.5,9,4,3,0,Standard
CLINT BLACK,12.5,8,7,3,0,All types
KELLY CLARKSON,12.5,8,5,2,0,All types
L.L. COOL J,12.5,12,7,3,0,All types
NAS,12.5,10,7,3,0,All types
PAT BENATAR,12.5,10,7,2,0,Standard
SNOOP DOGG,12.5,8,7,3,0,All types
THE TEMPTATIONS,12.5,17,6,1,0,Standard
TOOL,12.5,6,5,4,0,Standard
TRISHA YEARWOOD,12.5,11,6,2,0,Standard
WHITESNAKE,12.5,5,4,2,0,Standard
ANDREW LLOYD WEBBER,12,6,6,2,0,Standard
BETTE MIDLER,12,10,6,3,0,Standard
COUNTING CROWS,12,6,4,2,0,All types
DURAN DURAN,12,10,8,3,0,Standard
IMAGINE DRAGONS,12,4,4,2,0,All types
LIVE,12,4,4,2,0,Standard
LUDACRIS,12,7,5,4,0,All types
NAT KING COLE,12,8,6,1,0,Standard
ONE DIRECTION,12,5,5,4,0,All types
TRAVIS TRITT,12,7,7,4,0,Standard
WILL SMITH,12,4,2,2,0,All types
BONE THUGS 'N HARMONY,11.5,6,5,2,0,All types
DISTURBED,11.5,6,5,3,0,All types
DON HENLEY,11.5,5,4,2,0,Standard
DWIGHT YOAKAM,11.5,10,7,2,0,Standard
ELECTRIC LIGHT ORCHESTRA,11.5,11,4,2,0,All types
GEORGE HARRISON,11.5,9,2,1,0,All types
PAULA ABDUL,11.5,4,3,2,0,Standard
S.R. VAUGHAN & DOUBLE TROUBLE,11.5,7,6,5,0,Standard
BARRY WHITE,11,12,6,2,0,Standard
GRAND FUNK RAILROAD,11,12,6,2,0,All types
JENNIFER LOPEZ,11,5,5,3,0,All types
JETHRO TULL,11,15,3,1,0,Standard
JUSTIN TIMBERLAKE,11,5,5,3,0,All types
LAURYN HILL,11,2,2,1,1,Standard
LOVERBOY,11,6,4,4,0,Standard
OLIVIA NEWTON-JOHN,11,12,4,3,0,Standard
SPICE GIRLS,11,2,2,2,0,Standard
STEELY DAN,11,12,8,1,0,Standard
SYSTEM OF A DOWN,11,5,5,2,0,All types
YANNI,11,9,5,2,0,Standard
ABBA,10.5,8,3,1,0,Standard
ANDY WILLIAMS,10.5,18,3,0,0,Standard
BILLY RAY CYRUS,10.5,3,2,1,0,Standard
BRANDY,10.5,4,3,2,0,Standard
BUSH,10.5,4,3,2,0,Standard
DEPECHE MODE,10.5,11,6,1,0,Standard
FUTURE,10.5,9,6,2,0,All types
JOHN LENNON,10.5,11,4,2,0,All types
KIRK FRANKLIN,10.5,9,6,2,0,All types
LENNY KRAVITZ,10.5,8,5,3,0,All types
MICHAEL W. SMITH,10.5,14,5,1,0,All types
RICKY MARTIN,10.5,4,3,2,0,All types
SCORPIONS,10.5,8,7,2,0,Standard
STEVIE NICKS,10.5,8,5,2,0,Standard
THE JUDDS,10.5,11,6,2,0,Standard
ZAC BROWN BAND,10.5,5,4,2,0,All types
ACE OF BASE,10,2,2,1,0,Standard
ARETHA FRANKLIN,10,14,4,1,0,Standard
BLINK-182,10,6,4,2,0,All types
BOBBY BROWN,10,3,3,2,0,Standard
"CROSBY, STILLS & NASH",10,4,4,2,0,Standard
EVANESCENCE,10,4,2,2,0,All types
MASTER P,10,6,4,2,0,Standard
NINE INCH NAILS,10,5,3,3,0,Standard
PAUL MC CARTNEY & WINGS,10,9,7,1,0,Standard
PETER FRAMPTON,10,4,2,1,0,Standard
PETER GABRIEL,10,7,3,2,0,All types
SAVAGE GARDEN,10,2,2,2,0,Standard
SOUNDGARDEN,10,4,4,2,0,Standard
THE MOODY BLUES,10,14,6,0,0,Standard
TINA TURNER,10,7,5,1,0,Standard
VAN MORRISON,10,8,2,2,0,All types
AIR SUPPLY,9.5,5,4,2,0,Standard
BLUES TRAVELER,9.5,6,3,1,0,Standard
DAVID BOWIE,9.5,14,5,0,0,Standard
DEAN MARTIN,9.5,17,2,0,0,Standard
DR. DRE,9.5,3,2,2,0,All types
JUDAS PRIEST,9.5,12,5,1,0,Standard
MEN AT WORK,9.5,3,2,2,0,Standard
RICHARD MARX,9.5,5,4,2,0,Standard
SUBLIME,9.5,6,3,2,0,Standard
TONY BENNETT,9.5,12,5,1,0,Standard
"""WEIRD AL"" YANKOVIC",9,10,6,1,0,All types
ARIANA GRANDE,9,6,6,3,0,All types
BREAD,9,8,2,1,0,Standard
CHEAP TRICK,9,8,6,1,0,Standard
DONNA SUMMER,9,11,3,2,0,Standard
GLEN CAMPBELL,9,11,5,1,0,Standard
GODSMACK,9,7,3,2,0,All types
JULIO IGLESIAS,9,8,2,2,0,All types
RAGE AGAINST THE MACHINE,9,4,4,3,0,Standard
STAIND,9,4,4,2,0,All types
STATLER BROTHERS,9,12,2,1,0,Standard
SUGARLAND,9,4,4,3,0,All types
WAYLON JENNINGS,9,8,2,1,0,All types
YOUNGBOY NEVER BROKE AGAIN,9,10,6,1,0,All types
ALLMAN BROTHERS,8.5,11,4,1,0,Standard
BABYFACE,8.5,4,3,3,0,Standard
BOZ SCAGGS,8.5,5,4,1,0,Standard
BRAD PAISLEY,8.5,8,5,2,0,All types
CARLY SIMON,8.5,8,5,1,0,Standard
CYNDI LAUPER,8.5,3,2,2,0,All types
ERIC CHURCH,8.5,6,5,2,0,All types
JA RULE,8.5,5,4,2,0,All types
MARY CHAPIN CARPENTER,8.5,6,3,2,0,Standard
MIRANDA LAMBERT,8.5,7,6,2,0,All types
PANIC! AT THE DISCO,8.5,6,5,2,0,All types
THE CURE,8.5,8,5,2,0,Standard
TOO SHORT,8.5,9,6,1,0,Standard
TOTO,8.5,6,3,2,0,All types
TRANS-SIBERIAN ORCHESTRA,8.5,5,4,3,0,All types
WU-TANG CLAN,8.5,4,3,2,0,All types
"10,000 MANIACS",8,4,4,3,0,Standard
ALICE COOPER,8,9,7,0,0,Standard
CYPRESS HILL,8,6,4,2,0,All types
DAUGHTRY,8,4,2,1,0,All types
ENRIQUE IGLESIAS,8,8,4,1,0,All types
GEORGE BENSON,8,8,4,1,0,Standard
GOO GOO DOLLS,8,4,2,2,0,All types
ICE CUBE,8,9,5,1,0,Standard
J. COLE,8,5,5,2,0,All types
JEFF FOXWORTHY,8,5,3,2,0,Standard
LADY A,8,5,3,2,0,All types
NICKI MINAJ,8,4,4,3,0,All types
"PETER, PAUL & MARY",8,9,3,2,0,Standard
RATT,8,6,4,2,0,Standard
SALT 'N PEPA,8,5,3,1,0,Standard
SAM SMITH,8,3,3,2,0,All types
SLY & THE FAMILY STONE,8,5,3,1,0,Standard
TANYA TUCKER,8,12,4,0,0,Standard
TEARS FOR FEARS,8,5,3,1,0,All types
THREE DOG NIGHT,8,14,2,0,0,Standard
TWENTY ONE PILOTS,8,3,3,2,0,All types
98 DEGREES,7.5,4,3,2,0,Standard
AMERICA,7.5,6,3,1,0,Standard
BARENAKED LADIES,7.5,6,3,1,0,Standard
BILL COSBY,7.5,9,6,0,0,Standard
"BLOOD, SWEAT & TEARS",7.5,5,2,2,0,Standard
BRIAN MC KNIGHT,7.5,6,3,2,0,All types
COLLECTIVE SOUL,7.5,5,4,2,0,Standard
DEEP PURPLE,7.5,9,4,1,0,Standard
DOLLY PARTON,7.5,11,4,0,0,All types
ENIGMA,7.5,4,3,2,0,Standard
GEORGE JONES,7.5,10,3,1,0,Standard
JEFFERSON STARSHIP,7.5,10,3,1,0,Standard
KENDRICK LAMAR,7.5,4,3,2,0,All types
KENNY LOGGINS,7.5,10,5,0,0,Standard
KOOL & THE GANG,7.5,9,4,1,0,Standard
NEW EDITION,7.5,5,4,3,0,Standard
RAY CHARLES,7.5,8,3,1,0,Standard
RAY CONNIFF,7.5,11,4,0,0,Standard
SHAGGY,7.5,3,2,1,0,All types
STEVE WINWOOD,7.5,5,4,2,0,Standard
SUSAN BOYLE,7.5,3,2,2,0,Standard
THE BLACK CROWES,7.5,3,2,2,0,Standard
THE TALKING HEADS,7.5,8,3,2,0,Standard
TORI AMOS,7.5,6,5,2,0,Standard
TRACE ADKINS,7.5,8,5,1,0,All types
VANILLA ICE,7.5,2,1,1,0,All types
WHAM!,7.5,3,2,1,0,All types
WYNONNA JUDD,7.5,4,3,1,0,Standard
311,7,7,3,1,0,All types
AALIYAH,7,4,4,3,0,Standard
AKON,7,2,2,1,0,All types
CASTING CROWNS,7,7,5,1,0,All types
CHRIS STAPLETON,7,4,4,1,0,All types
CINDERELLA,7,3,3,2,0,Standard
FOO FIGHTERS,7,7,7,0,0,All types
FUGEES,7,1,1,1,0,Standard
GEORGE WINSTON,7,7,3,1,0,Standard
HANSON,7,5,3,1,0,Standard
JONI MITCHELL,7,9,3,1,0,Standard
JUICE WRLD,7,3,3,3,0,All types
JUVENILE,7,5,3,1,0,All types
LOGGINS & MESSINA,7,7,5,1,0,Standard
MILES DAVIS,7,3,3,1,0,Standard
MISSY ELLIOTT,7,6,6,1,0,All types
MONICA,7,4,2,2,0,Standard
O'JAYS,7,10,4,0,0,Standard
P. DIDDY & THE FAMILY,7,1,1,1,0,Standard
PANTERA,7,7,5,1,0,Standard
QUIET RIOT,7,2,2,1,0,Standard
RADIOHEAD,7,8,4,1,0,Standard
RICKY VAN SHELTON,7,9,5,0,0,Standard
SELENA,7,5,3,2,0,All types
SHAKIRA,7,5,5,1,0,All types
SKID ROW,7,2,2,2,0,Standard
SUPERTRAMP,7,6,2,1,0,Standard
T.I.,7,7,5,1,0,All types
THE BLACK EYED PEAS,7,3,3,3,0,All types
THIRD EYE BLIND,7,2,2,1,0,Standard
TRACY LAWRENCE,7,6,4,2,0,Standard
TRAIN,7,5,5,1,0,All types
XXXTENTACION,7,4,2,2,0,All types
ALISON KRAUSS,6.5,7,2,2,0,Standard
B-52'S,6.5,5,2,1,0,Standard
BILLY IDOL,6.5,6,5,1,0,Standard
BING CROSBY,6.5,3,2,2,0,Standard
CEDARMONT KIDS,6.5,8,5,0,0,All types
ENGELBERT HUMPERDINCK,6.5,10,1,1,0,Standard
ERYKAH BADU,6.5,4,3,2,0,Standard
EURYTHMICS,6.5,6,3,1,0,Standard
GLORIA ESTEFAN & MIAMI SOUND,6.5,3,2,2,0,Standard
H. ALPERT & THE TIJUANA BRASS,6.5,13,0,0,0,Standard
INDIGO GIRLS,6.5,7,4,1,0,Standard
IRON MAIDEN,6.5,8,5,0,0,Standard
JESSICA SIMPSON,6.5,5,2,2,0,All types
LONESTAR,6.5,6,3,1,0,All types
LORRIE MORGAN,6.5,7,4,1,0,Standard
MARVIN GAYE,6.5,6,3,1,0,All types
MEGADETH,6.5,6,5,1,0,All types
MERCYME,6.5,8,1,1,0,All types
MILLI VANILLI,6.5,2,1,1,0,Standard
MY CHEMICAL ROMANCE,6.5,3,2,2,0,All types
NATALIE MERCHANT,6.5,3,2,1,0,Standard
OAK RIDGE BOYS,6.5,8,3,1,0,Standard
ROBERT PLANT,6.5,6,3,1,0,Standard
TESLA,6.5,6,5,1,0,Standard
