Artist,Certified Units,Gold,Platinum,Multi-Platinum,Diamond,Standard
WEEZER,6.5,5,4,1,0,All types
AL GREEN,6,8,2,1,0,All types
BECK,6,8,2,1,0,All types
BILLY OCEAN,6,4,4,2,0,Standard
BILLY SQUIER,6,3,3,2,0,Standard
BUSTA RHYMES,6,7,5,0,0,All types
CULTURE CLUB,6,3,3,1,0,Standard
DIDO,6,2,2,2,0,All types
FALL OUT BOY,6,6,4,1,0,All types
FOGHAT,6,8,2,1,0,Standard
GORDON LIGHTFOOT,6,7,3,1,0,Standard
GRETCHEN WILSON,6,2,2,1,0,All types
GWEN STEFANI,6,2,2,1,0,All types
HALSEY,6,3,3,3,0,All types
HELEN REDDY,6,8,2,1,0,Standard
HILARY DUFF,6,5,3,1,0,All types
INCUBUS,6,5,3,2,0,Standard
JODECI,6,3,3,2,0,Standard
JOHN LEGEND,6,4,4,2,0,All types
KHALID,6,2,2,2,0,All types
LIL BABY,6,4,2,1,0,All types
MUMFORD & SONS,6,3,3,2,0,All types
OASIS,6,3,3,1,0,All types
PARAMORE,6,5,3,1,0,All types
PATTY LOVELESS,6,8,4,0,0,Standard
PITBULL,6,5,3,2,0,All types
POINTER SISTERS,6,6,2,1,0,Standard
QUEENSRYCHE,6,5,3,1,0,Standard
ROBERTA FLACK,6,7,3,1,0,Standard
RONNIE MILSAP,6,8,2,1,0,Standard
RUN-D.M.C.,6,5,3,1,0,All types
SEAL,6,4,2,1,0,All types
SEALS & CROFTS,6,6,2,2,0,Standard
SISQO,6,2,2,1,0,Standard
SLIPKNOT,6,6,4,1,0,All types
SPIN DOCTORS,6,2,2,1,0,Standard
STEVEN CURTIS CHAPMAN,6,10,2,0,0,All types
TEDDY PENDERGRASS,6,8,4,0,0,Standard
THREE DAYS GRACE,6,3,3,2,0,All types
TRAVIS SCOTT,6,3,3,1,0,All types
WAR,6,10,2,0,0,Standard
WILSON PHILLIPS,6,2,2,1,0,Standard
112,5.5,4,3,2,0,Standard
ASIA,5.5,3,2,1,0,Standard
BLACKSTREET,5.5,3,2,1,0,Standard
CARMAN,5.5,9,2,0,0,Standard
CHARLEY PRIDE,5.5,11,0,0,0,Standard
CHRISTOPHER CROSS,5.5,2,1,1,0,Standard
COLLIN RAYE,5.5,6,5,0,0,Standard
DC TALK,5.5,6,3,1,0,Standard
DEANA CARTER,5.5,2,1,1,0,All types
DEBBIE GIBSON,5.5,3,2,2,0,Standard
DIAMOND RIO,5.5,8,3,0,0,All types
DJ JAZZY JEFF & FRESH PRINCE,5.5,5,2,1,0,Standard
EDDIE MONEY,5.5,5,4,1,0,Standard
GARY ALLAN,5.5,8,3,0,0,All types
GINUWINE,5.5,4,3,2,0,All types
JACK JOHNSON,5.5,5,4,1,0,All types
JASON MRAZ,5.5,4,3,1,0,All types
KRIS KROSS,5.5,3,2,1,0,Standard
LANA DEL REY,5.5,5,2,1,0,All types
LEE ANN WOMACK,5.5,5,2,1,0,All types
LOS TIGRES DEL NORTE,5.5,10,1,0,0,All types
MARC ANTHONY,5.5,6,1,1,0,All types
MAXWELL,5.5,5,4,1,0,All types
MERLE HAGGARD,5.5,8,3,0,0,Standard
MITCH MILLER & THE GANG,5.5,11,0,0,0,Standard
N.W.A.,5.5,4,3,1,0,All types
PHISH,5.5,9,2,0,0,Standard
ROB ZOMBIE,5.5,4,3,1,0,Standard
SANDI PATTI,5.5,8,3,0,0,Standard
SARA EVANS,5.5,6,3,1,0,All types
SHINEDOWN,5.5,6,3,1,0,All types
SMASH MOUTH,5.5,3,2,2,0,All types
SUGAR RAY,5.5,3,2,2,0,Standard
THE THREE TENORS,5.5,5,2,1,0,Standard
THIRD DAY,5.5,9,2,0,0,All types
YOUNG JEEZY,5.5,5,4,1,0,All types
A BOOGIE WIT DA HOODIE,5,4,4,1,0,All types
ADAM SANDLER,5,4,2,2,0,All types
ALAN PARSONS PROJECT,5,7,3,0,0,Standard
ALL-4-ONE,5,2,2,1,0,Standard
ASHANTI,5,3,3,1,0,All types
AVENGED SEVENFOLD,5,5,5,0,0,All types
BANGLES,5,3,3,1,0,Standard
BELL BIV DEVOE,5,3,1,1,0,Standard
BILLIE EILISH,5,2,2,1,0,All types
BLONDIE,5,4,4,1,0,Standard
BOW WOW,5,5,3,1,0,All types
C&C MUSIC FACTORY,5,1,1,1,0,Standard
CAMEO,5,9,1,0,0,Standard
CHARLIE RICH,5,3,1,1,0,Standard
CHRIS TOMLIN,5,8,2,0,0,All types
CLAY WALKER,5,6,4,0,0,Standard
COMMODORES,5,7,3,0,0,All types
DIANA KRALL,5,7,3,0,0,Standard
DIERKS BENTLEY,5,8,2,0,0,All types
DJ KHALED,5,4,4,1,0,All types
EN VOGUE,5,3,3,1,0,Standard
FERGIE,5,1,1,1,0,All types
FIVE FINGER DEATH PUNCH,5,7,3,0,0,All types
GEORGE THOROGOOD & THE DESTROYERS,5,8,2,0,0,Standard
GIN BLOSSOMS,5,2,2,1,0,Standard
HARRY STYLES,5,3,3,1,0,All types
JAY-Z & KANYE WEST,5,1,1,1,0,All types
JOE,5,4,2,1,0,Standard
K-CI & JOJO,5,3,3,1,0,Standard
KESHA,5,4,2,1,0,All types
LITTLE RIVER BAND,5,5,3,1,0,Standard
LUKE COMBS,5,2,2,2,0,All types
MACKLEMORE & RYAN LEWIS,5,1,1,1,0,All types
MASE,5,3,1,1,0,All types
MILEY CYRUS,5,3,3,1,0,All types
MILEY CYRUS AS HANNAH MONTANA,5,2,2,2,0,Standard
MYSTIKAL,5,5,3,1,0,Standard
QUINCY JONES,5,6,4,0,0,Standard
SHAWN MENDES,5,3,3,2,0,All types
THE BLACK KEYS,5,4,2,2,0,All types
THE CLASH,5,5,3,1,0,All types
THE FRAY,5,2,2,1,0,All types
THE JACKSONS,5,5,3,1,0,Standard
TIFFANY,5,2,2,1,0,Standard
TOM JONES,5,10,0,0,0,Standard
VANESSA WILLIAMS,5,4,2,1,0,Standard
VINCE GUARALDI TRIO,5,1,1,1,0,All types
A TRIBE CALLED QUEST,4.5,6,3,0,0,All types
AL JARREAU,4.5,7,2,0,0,Standard
ANNIE LENNOX,4.5,3,2,2,0,Standard
ARRESTED DEVELOPMENT,4.5,2,1,1,0,Standard
AUDIOSLAVE,4.5,3,2,1,0,All types
BIG & RICH,4.5,3,2,1,0,All types
BIG SEAN,4.5,4,3,1,0,All types
BRUCE HORNSBY & THE RANGE,4.5,3,2,1,0,Standard
CANDLEBOX,4.5,2,1,1,0,Standard
CHARLOTTE CHURCH,4.5,4,3,1,0,Standard
CHRIS YOUNG,4.5,6,3,0,0,All types
CONWAY TWITTY,4.5,8,1,0,0,All types
CREAM,4.5,7,2,0,0,Standard
DIANA ROSS,4.5,7,2,0,0,Standard
ELLIE GOULDING,4.5,4,3,1,0,All types
FIONA APPLE,4.5,3,2,1,0,All types
FLORIDA GEORGIA LINE,4.5,4,3,1,0,All types
GOOD CHARLOTTE,4.5,3,2,1,0,All types
HANK WILLIAMS,4.5,5,4,0,0,Standard
IRON BUTTERFLY,4.5,2,1,1,0,Standard
JEFF BECK,4.5,7,2,0,0,Standard
JEFFERSON AIRPLANE,4.5,7,2,0,0,All types
JO DEE MESSINA,4.5,5,2,1,0,All types
JOSH TURNER,4.5,5,2,1,0,All types
KEVIN GATES,4.5,5,2,1,0,All types
KIDZ BOP KIDS,4.5,9,0,0,0,All types
LAKE EMERSON & PALMER,4.5,9,0,0,0,Standard
LIL UZI VERT,4.5,4,3,1,0,All types
LIL' JON & THE EASTSIDE BOYZ,4.5,3,2,2,0,All types
LOGIC,4.5,6,3,0,0,All types
LUIS MIGUEL,4.5,6,3,0,0,All types
MARILYN MANSON,4.5,6,3,0,0,All types
MARK CHESNUTT,4.5,5,4,0,0,All types
MAZE FEAT. FRANKIE BEVERLY,4.5,9,0,0,0,Standard
MOLLY HATCHET,4.5,4,3,1,0,Standard
P.O.D.,4.5,3,2,1,0,Standard
PAPA ROACH,4.5,3,2,1,0,All types
PARLIAMENT,4.5,7,2,0,0,Standard
POINT OF GRACE,4.5,7,2,0,0,Standard
PUBLIC ENEMY,4.5,6,3,0,0,Standard
RAFFI,4.5,7,2,0,0,Standard
RICK SPRINGFIELD,4.5,5,4,0,0,Standard
ROY ORBISON,4.5,7,2,0,0,Standard
SAMMY KERSHAW,4.5,6,3,0,0,Standard
SCARFACE,4.5,6,3,0,0,Standard
STEPPENWOLF,4.5,8,1,0,0,Standard
SWV,4.5,3,2,1,0,All types
TAYLOR DAYNE,4.5,3,2,2,0,Standard
THE CHAINSMOKERS,4.5,5,2,1,0,All types
THE KILLERS,4.5,3,2,1,0,All types
THE MARSHALL TUCKER BAND,4.5,7,2,0,0,Standard
THE TRAVELING WILBURYS,4.5,3,2,1,0,Standard
THE WALLFLOWERS,4.5,2,1,1,0,Standard
THIRTY-EIGHT SPECIAL (.38),4.5,5,4,0,0,Standard
THOMAS RHETT,4.5,4,3,1,0,All types
TONY! TONI! TONE!,4.5,4,3,1,0,Standard
TREY SONGZ,4.5,6,3,0,0,All types
WARRANT,4.5,3,2,2,0,Standard
WHITE ZOMBIE,4.5,3,2,2,0,Standard
WIZ KHALIFA,4.5,4,3,1,0,All types
AARON CARTER,4,2,2,1,0,Standard
ASHLEE SIMPSON,4,2,2,1,0,All types
BARBRA STREISAND & KRIS KRISTOFFERSON,4,1,1,1,0,Standard
BARNEY,4,2,2,1,0,Standard
BLIND MELON,4,1,1,1,0,Standard
BLUE OYSTER CULT,4,6,2,0,0,Standard
BREAKING BENJAMIN,4,5,3,0,0,All types
BROTHERS JOHNSON,4,4,4,0,0,Standard
CAKE,4,3,3,1,0,All types
CHRIS ISAAK,4,4,2,1,0,Standard
CIARA,4,2,2,1,0,All types
CRYSTAL GAYLE,4,6,2,0,0,Standard
DEMI LOVATO,4,6,2,0,0,All types
DIO,4,4,2,1,0,Standard
DIONNE WARWICK,4,7,1,0,0,Standard
EMMYLOU HARRIS,4,8,0,0,0,Standard
EUROPE,4,2,2,1,0,Standard
EVERCLEAR,4,3,3,1,0,Standard
G-EAZY,4,3,3,1,0,All types
GAP BAND,4,5,3,0,0,Standard
GREAT WHITE,4,4,2,1,0,Standard
GUCCI MANE,4,7,1,0,0,All types
HARRY CHAPIN,4,4,2,1,0,Standard
IL DIVO,4,5,3,0,0,Standard
JAGGED EDGE,4,4,2,1,0,All types
JANE'S ADDICTION,4,4,2,1,0,Standard
JARS OF CLAY,4,4,2,1,0,Standard
JOHN FOGERTY,4,5,1,1,0,Standard
JOHN WILLIAMS,4,7,1,0,0,Standard
JON SECADA,4,2,2,1,0,Standard
JUDY COLLINS,4,6,2,0,0,Standard
KODAK BLACK,4,5,3,0,0,All types
LIL' KIM,4,3,3,1,0,Standard
LITTLE TEXAS,4,4,2,1,0,Standard
MAKAVELI,4,1,1,1,0,Standard
MANA,4,6,2,0,0,All types
MEGHAN TRAINOR,4,2,2,1,0,All types
MONTGOMERY GENTRY,4,5,3,0,0,All types
MORGAN WALLEN,4,2,2,2,0,All types
NE-YO,4,3,3,1,0,All types
PAM TILLIS,4,5,3,0,0,Standard
PENTATONIX,4,4,2,1,0,All types
POLO G,4,3,3,1,0,All types
RICHARD PRYOR,4,6,2,0,0,Standard
RIGHTEOUS BROTHERS,4,5,1,1,0,Standard
ROBERT PALMER,4,3,3,1,0,Standard
SAM HUNT,4,2,2,1,0,All types
SKILLET,4,4,2,1,0,All types
THE LUMINEERS,4,2,2,1,0,All types
THE PRETENDERS,4,6,2,0,0,Standard
TRACY BYRD,4,5,1,1,0,Standard
TWISTED SISTER,4,3,1,1,0,All types
VILLAGE PEOPLE,4,5,3,0,0,Standard
WARREN G,4,3,1,1,0,Standard
8 BALL & MJG,3.5,4,1,1,0,Standard
A$AP ROCKY,3.5,3,2,1,0,All types
AARON NEVILLE,3.5,4,3,0,0,Standard
AARON TIPPIN,3.5,6,1,0,0,Standard
B.O.B.,3.5,3,2,1,0,All types
BACHMAN-TURNER OVERDRIVE,3.5,6,1,0,0,Standard
BRYSON TILLER,3.5,2,1,1,0,All types
BTS,3.5,4,3,0,0,All types
CHEVELLE,3.5,3,2,1,0,All types
CHINGY,3.5,3,2,1,0,All types
CHIPMUNKS,3.5,5,2,0,0,Standard
CHUCK MANGIONE,3.5,4,1,1,0,Standard
CLAY AIKEN,3.5,3,2,1,0,All types
COLOR ME BADD,3.5,2,1,1,0,Standard
COOLIO,3.5,3,2,1,0,Standard
DANE COOK,3.5,3,2,1,0,Standard
DAVID LEE ROTH,3.5,4,3,0,0,Standard
DAVID SANBORN,3.5,7,0,0,0,Standard
DOKKEN,3.5,4,3,0,0,Standard
DOUG STONE,3.5,5,2,0,0,Standard
DRU HILL,3.5,3,2,1,0,Standard
EDDIE MURPHY,3.5,3,2,1,0,Standard
ELVIS COSTELLO,3.5,5,2,0,0,Standard
EVE,3.5,3,2,1,0,Standard
FABOLOUS,3.5,5,2,0,0,All types
FIFTH DIMENSION,3.5,7,0,0,0,Standard
FLORENCE & THE MACHINE,3.5,3,2,1,0,All types
FRED HAMMOND,3.5,4,1,1,0,All types
GERALD LEVERT,3.5,4,3,0,0,Standard
GLADYS KNIGHT & THE PIPS,3.5,7,0,0,0,Standard
GLEE CAST,3.5,5,2,0,0,All types
GLENN MILLER ORCHESTRA,3.5,6,1,0,0,Standard
HEAVY D & THE BOYZ,3.5,4,3,0,0,Standard
HINDER,3.5,2,1,1,0,All types
HOOBASTANK,3.5,3,2,1,0,All types
HOZIER,3.5,2,1,1,0,All types
INDIA.ARIE,3.5,3,2,1,0,Standard
INSANE CLOWN POSSE,3.5,5,2,0,0,All types
J. GEILS BAND,3.5,6,1,0,0,Standard
JAMES BLUNT,3.5,2,1,1,0,All types
JILL SCOTT,3.5,4,1,1,0,Standard
JOHN ANDERSON,3.5,4,1,1,0,Standard
JOHN LENNON & YOKO ONO,3.5,2,1,1,0,Standard
K.D. LANG,3.5,4,1,1,0,Standard
KATHY MATTEA,3.5,6,1,0,0,Standard
KID CUDI,3.5,3,2,1,0,All types
KINGSTON TRIO,3.5,7,0,0,0,Standard
LEE GREENWOOD,3.5,5,2,0,0,All types
LITTLE BIG TOWN,3.5,4,3,0,0,All types
LORDE,3.5,2,1,1,0,All types
LOS TEMERARIOS,3.5,5,2,0,0,All types
LOU RAWLS,3.5,5,2,0,0,Standard
MAC DAVIS,3.5,5,2,0,0,Standard
MACY GRAY,3.5,2,1,1,0,Standard
MANTOVANI,3.5,7,0,0,0,Standard
MARTY ROBBINS,3.5,6,1,0,0,Standard
MUSE,3.5,4,3,0,0,All types
NEAL MC COY,3.5,4,3,0,0,Standard
NELLY FURTADO,3.5,3,2,1,0,All types
PATTI LABELLE,3.5,6,1,0,0,Standard
PRESIDENTS OF THE UNITED STATES OF AMERICA,3.5,2,1,1,0,Standard
PUDDLE OF MUDD,3.5,2,1,1,0,Standard
RAY STEVENS,3.5,5,2,0,0,Standard
SAMMY HAGAR,3.5,5,2,0,0,Standard
SEETHER,3.5,4,3,0,0,All types
SILK,3.5,3,2,1,0,Standard
STEVE MARTIN,3.5,3,2,1,0,Standard
TERRI CLARK,3.5,4,3,0,0,Standard
THE ALL-AMERICAN REJECTS,3.5,3,2,1,0,All types
THE DEFTONES,3.5,4,3,0,0,Standard
THE WHISPERS,3.5,5,2,0,0,Standard
"TYLER, THE CREATOR",3.5,5,2,0,0,All types
2 LIVE CREW,3,5,1,0,0,Standard
AQUA,3,1,1,1,0,Standard
AVERAGE WHITE BAND,3,5,1,0,0,Standard
BAHA MEN,3,1,1,1,0,Standard
BILLY GILMAN,3,3,1,1,0,Standard
BLUES BROTHERS,3,2,2,1,0,Standard
CALVIN HARRIS,3,3,3,0,0,All types
CAPTAIN & TENNILLE,3,5,1,0,0,Standard
CARDI B,3,1,1,1,0,All types
CHEETAH GIRLS,3,2,2,1,0,Standard
CHUMBAWAMBA,3,1,1,1,0,Standard
CONFEDERATE RAILROAD,3,2,2,1,0,Standard
D12,3,2,2,1,0,All types
DABABY,3,3,3,0,0,All types
DAN + SHAY,3,4,2,0,0,All types
DAVE MATTHEWS & TIM REYNOLDS,3,1,1,1,0,Standard
DONNIE MC CLURKIN,3,4,2,0,0,Standard
EAZY-E,3,3,1,1,0,Standard
EDDY ARNOLD,3,3,1,1,0,Standard
ERNIE FORD,3,4,2,0,0,Standard
EXPOSE,3,3,1,1,0,Standard
FAITH EVANS,3,4,2,0,0,Standard
FREDDIE JACKSON,3,4,2,0,0,Standard
FUEL,3,2,2,1,0,Standard
FUN.,3,1,1,1,0,All types
GARBAGE,3,2,2,1,0,Standard
GORILLAZ,3,2,2,1,0,All types
GUY,3,2,2,1,0,Standard
HARRY BELAFONTE,3,6,0,0,0,Standard
HENRY MANCINI,3,6,0,0,0,All types
ICE-T,3,5,1,0,0,Standard
ISAAC HAYES,3,6,0,0,0,Standard
JAHEIM,3,4,2,0,0,Standard
JAMIE FOXX,3,2,2,1,0,All types
JASON DERULO,3,4,2,0,0,All types
JHENE AIKO,3,4,2,0,0,All types
JOAN BAEZ,3,6,0,0,0,Standard
JOAN OSBORNE,3,1,1,1,0,Standard
JOE DIFFIE,3,4,2,0,0,Standard
JOHN BARRY,3,4,2,0,0,Standard
JOHN CAFFERTY & BEAVER BROWN,3,1,1,1,0,Standard
JOHNNY GILL,3,3,1,1,0,Standard
JONAS BROTHERS,3,3,3,0,0,All types
KANE BROWN,3,2,2,1,0,All types
KEYSHIA COLE,3,3,3,0,0,All types
LEE BRICE,3,5,1,0,0,All types
LIFEHOUSE,3,3,1,1,0,All types
LITTLE FEAT,3,5,1,0,0,Standard
LOREENA MC KENNITT,3,3,1,1,0,Standard
LOU BEGA,3,1,1,1,0,Standard
LYLE LOVETT,3,6,0,0,0,Standard
MAC MILLER,3,5,1,0,0,All types
MARIO LANZA,3,3,1,1,0,Standard
MARY MARY,3,3,1,1,0,All types
MEEK MILL,3,4,2,0,0,All types
MICHAEL MC DONALD,3,5,1,0,0,Standard
MICHELLE BRANCH,3,2,2,1,0,Standard
MIDNIGHT STAR,3,3,1,1,0,Standard
MIGOS,3,2,2,1,0,All types
MOBB DEEP,3,4,2,0,0,Standard
MUSIQ,3,4,2,0,0,Standard
NAUGHTY BY NATURE,3,4,2,0,0,Standard
NEWSBOYS,3,6,0,0,0,All types
NIGHT RANGER,3,4,2,0,0,Standard
NITTY GRITTY DIRT BAND,3,4,2,0,0,All types
OLIVIA RODRIGO,3,1,1,1,0,All types
PARTRIDGE FAMILY,3,6,0,0,0,Standard
PET SHOP BOYS,3,5,1,0,0,Standard
PRINCE & THE NEW POWER GENERATION,3,2,2,1,0,Standard
REDMAN,3,5,1,0,0,Standard
RICKY SKAGGS,3,5,1,0,0,Standard
ROBERT CRAY,3,3,1,1,0,Standard
ROD WAVE,3,3,3,0,0,All types
RODNEY ATKINS,3,3,1,1,0,All types
ROGER WILLIAMS,3,6,0,0,0,Standard
SARA BAREILLES,3,3,1,1,0,All types
SARAH BRIGHTMAN,3,5,1,0,0,Standard
SEAN PAUL,3,2,2,1,0,All types
SHAUN CASSIDY,3,3,3,0,0,Standard
SHEENA EASTON,3,5,1,0,0,Standard
SILVERCHAIR,3,3,1,1,0,Standard
SIMPLE PLAN,3,2,2,1,0,All types
SOUL ASYLUM,3,2,2,1,0,All types
STEPHANIE MILLS,3,6,0,0,0,Standard
STEVIE RAY VAUGHAN,3,5,1,0,0,Standard
SWITCHFOOT,3,3,1,1,0,All types
SZA,3,1,1,1,0,All types
T-PAIN,3,3,1,1,0,All types
TEVIN CAMPBELL,3,2,2,1,0,Standard
THE ASSOCIATION,3,3,1,1,0,Standard
THE BAND,3,5,1,0,0,Standard
THREE 6 MAFIA,3,4,2,0,0,All types
TOBYMAC,3,6,0,0,0,All types
TRICK DADDY,3,5,1,0,0,All types
TRIUMPH,3,5,1,0,0,Standard
UB-40,3,3,3,0,0,Standard
USA FOR AFRICA,3,1,1,1,0,Standard
WYCLEF JEAN,3,2,2,1,0,All types
XSCAPE,3,3,3,0,0,Standard
5 SECONDS OF SUMMER,2.5,3,2,0,0,All types
A PERFECT CIRCLE,2.5,3,2,0,0,Standard
AL B. SURE!,2.5,2,1,1,0,Standard
ALDO NOVA,2.5,2,1,1,0,Standard
ANDREAS VOLLENWEIDER,2.5,4,1,0,0,Standard
ANDY GIBB,2.5,3,2,0,0,Standard
ANTHRAX,2.5,5,0,0,0,Standard
BASIA,2.5,3,2,0,0,Standard
BAY CITY ROLLERS,2.5,5,0,0,0,Standard
BEN HARPER,2.5,5,0,0,0,All types
BIG TYMERS,2.5,3,2,0,0,Standard
BILLY CURRINGTON,2.5,4,1,0,0,All types
BJORK,2.5,3,2,0,0,Standard
BLACKHAWK,2.5,2,1,1,0,Standard
BON IVER,2.5,3,2,0,0,All types
BRANTLEY GILBERT,2.5,3,2,0,0,All types
BRYAN WHITE,2.5,3,2,0,0,Standard
BUCKCHERRY,2.5,2,1,1,0,All types
CECE WINANS,2.5,4,1,0,0,Standard
CELTIC WOMAN,2.5,3,2,0,0,Standard
CHAKA KHAN,2.5,4,1,0,0,Standard
CHARLIE PUTH,2.5,2,1,1,0,All types
CHIC,2.5,3,2,0,0,Standard
COLBIE CAILLAT,2.5,2,1,1,0,All types
CONJUNTO PRIMAVERA,2.5,4,1,0,0,All types
DA BRAT,2.5,3,2,0,0,Standard
DAMN YANKEES,2.5,2,1,1,0,Standard
DARIUS RUCKER,2.5,3,2,0,0,All types
DAVE BRUBECK,2.5,2,1,1,0,Standard
DAVE MASON,2.5,4,1,0,0,Standard
DAVID ALLAN COE,2.5,4,1,0,0,Standard
DJ QUIK,2.5,4,1,0,0,Standard
DOJA CAT,2.5,3,2,0,0,All types
DONNY OSMOND,2.5,5,0,0,0,All types
E-40,2.5,4,1,0,0,All types
EPMD,2.5,5,0,0,0,Standard
EVERLAST,2.5,2,1,1,0,Standard
EXTREME II,2.5,2,1,1,0,Standard
FAT BOYS,2.5,4,1,0,0,Standard
FIREFALL,2.5,3,2,0,0,Standard
FIREHOUSE,2.5,2,1,1,0,Standard
FOXY BROWN,2.5,3,2,0,0,Standard
FRENCH MONTANA,2.5,3,2,0,0,All types
GIPSY KINGS,2.5,3,2,0,0,Standard
GO GO'S,2.5,2,1,1,0,Standard
HEATWAVE,2.5,3,2,0,0,Standard
HERBIE HANCOCK,2.5,3,2,0,0,Standard
HERMAN'S HERMITS,2.5,5,0,0,0,Standard
JANE FONDA,2.5,2,1,1,0,Standard
