Artist,Certified Units,Gold,Platinum,Multi-Platinum,Diamond,Standard
JEREMIH,2.5,3,2,0,0,All types
JIM CROCE,2.5,4,1,0,0,Standard
JIM REEVES,2.5,4,1,0,0,Standard
JOAN JETT & THE BLACKHEARTS,2.5,3,2,0,0,Standard
JOE SATRIANI,2.5,4,1,0,0,Standard
JOHN COLTRANE,2.5,4,1,0,0,Standard
JUSTIN MOORE,2.5,3,2,0,0,All types
K.T. OSLIN,2.5,3,2,0,0,Standard
KEITH WHITLEY,2.5,4,1,0,0,Standard
KENNY WAYNE SHEPHERD,2.5,3,2,0,0,Standard
KENTUCKY HEADHUNTERS,2.5,2,1,1,0,Standard
KINGS OF LEON,2.5,2,1,1,0,All types
LARRY THE CABLE GUY,2.5,3,2,0,0,Standard
LEON RUSSELL,2.5,5,0,0,0,Standard
LIL DURK,2.5,4,1,0,0,All types
LIVING COLOUR,2.5,2,1,1,0,Standard
LOUIS ARMSTRONG,2.5,4,1,0,0,All types
MACHINE GUN KELLY,2.5,4,1,0,0,All types
MARCO ANTONIO SOLIS,2.5,4,1,0,0,All types
MELANIE MARTINEZ,2.5,2,1,1,0,All types
METHOD MAN,2.5,3,2,0,0,Standard
MIGUEL,2.5,3,2,0,0,All types
MINDY MC CREADY,2.5,2,1,1,0,Standard
MOBY,2.5,2,1,1,0,Standard
MONTELL JORDAN,2.5,4,1,0,0,Standard
MYA,2.5,3,2,0,0,Standard
NEXT,2.5,2,1,1,0,Standard
NF,2.5,3,2,0,0,All types
OTIS REDDING,2.5,2,1,1,0,All types
OTTMAR LIEBERT,2.5,4,1,0,0,All types
POP SMOKE,2.5,2,1,1,0,All types
PRIMUS,2.5,3,2,0,0,Standard
RAE SREMMURD,2.5,3,2,0,0,All types
RASCALS,2.5,5,0,0,0,Standard
RICK ASTLEY,2.5,2,1,1,0,All types
RICK JAMES,2.5,4,1,0,0,All types
RICK ROSS,2.5,4,1,0,0,All types
RISE AGAINST,2.5,3,2,0,0,All types
ROB THOMAS,2.5,2,1,1,0,All types
RODDY RICCH,2.5,2,1,1,0,All types
RUSS,2.5,2,1,1,0,All types
SINEAD O'CONNOR,2.5,2,1,1,0,Standard
SIR MIX-A-LOT,2.5,3,2,0,0,All types
SLAUGHTER,2.5,2,1,1,0,Standard
SOUL II SOUL,2.5,2,1,1,0,Standard
SPINNERS,2.5,5,0,0,0,Standard
STEVE PERRY,2.5,2,1,1,0,Standard
SUZY BOGGUSS,2.5,4,1,0,0,Standard
THE CULT,2.5,3,2,0,0,Standard
THE HOOTERS,2.5,2,1,1,0,Standard
THE JERKY BOYS,2.5,3,2,0,0,Standard
THE KNACK,2.5,2,1,1,0,Standard
THE OUTFIELD,2.5,2,1,1,0,Standard
THE STROKES,2.5,3,2,0,0,All types
THE TIME,2.5,4,1,0,0,Standard
THE USED,2.5,3,2,0,0,Standard
THE WHITE STRIPES,2.5,3,2,0,0,All types
THEORY OF A DEADMAN,2.5,2,1,1,0,All types
TOAD THE WET SPROCKET,2.5,3,2,0,0,Standard
TRAFFIC,2.5,4,1,0,0,Standard
TRIPPIE REDD,2.5,4,1,0,0,All types
TRU,2.5,2,1,1,0,Standard
TWISTA,2.5,3,2,0,0,All types
TYGA,2.5,3,2,0,0,All types
UNCLE KRACKER,2.5,2,1,1,0,All types
WAYLON JENNINGS & WILLIE NELSON,2.5,2,1,1,0,Standard
WHITE LION,2.5,2,1,1,0,Standard
YG,2.5,4,1,0,0,All types
YOUNG THUG,2.5,4,1,0,0,All types
2 CHAINZ,2,2,2,0,0,All types
21 SAVAGE,2,2,2,0,0,All types
AFI,2,2,2,0,0,Standard
AFTER 7,2,3,1,0,0,Standard
AL HIRT,2,4,0,0,0,Standard
AL STEWART,2,2,2,0,0,Standard
AMY WINEHOUSE,2,1,1,1,0,All types
ANTHONY HAMILTON,2,3,1,0,0,Standard
ART GARFUNKEL,2,3,1,0,0,Standard
ASHFORD & SIMPSON,2,4,0,0,0,Standard
ATLANTA RHYTHM SECTION,2,3,1,0,0,Standard
AVANT,2,3,1,0,0,Standard
B2K,2,3,1,0,0,Standard
BABY EINSTEIN MUSIC BOX ORCHESTRA,2,4,0,0,0,Standard
BEAVIS & BUTT-HEAD,2,1,1,1,0,Standard
BELINDA CARLISLE,2,3,1,0,0,Standard
BENEDICTINE MONKS-SANTO DE SIL,2,1,1,1,0,Standard
BERLIN,2,3,1,0,0,Standard
BIG PUNISHER,2,2,2,0,0,Standard
BILLY DEAN,2,4,0,0,0,Standard
BOB CARLISLE,2,1,1,1,0,All types
BRASS CONSTRUCTION,2,3,1,0,0,Standard
BRIAN SETZER ORCHESTRA,2,1,1,1,0,Standard
BURT BACHARACH,2,4,0,0,0,Standard
CAGE THE ELEPHANT,2,3,1,0,0,All types
CAM'RON,2,3,1,0,0,All types
CAMILA CABELLO,2,2,2,0,0,All types
CHEECH & CHONG,2,4,0,0,0,Standard
CHERRY POPPIN' DADDIES,2,1,1,1,0,Standard
CHRIS LEDOUX,2,3,1,0,0,Standard
CON FUNK SHUN,2,4,0,0,0,Standard
CRASH TEST DUMMIES,2,1,1,1,0,Standard
D'ANGELO,2,2,2,0,0,Standard
DAFT PUNK,2,3,1,0,0,All types
DEATH CAB FOR CUTIE,2,3,1,0,0,All types
DIGITAL UNDERGROUND,2,3,1,0,0,Standard
DJ CLUE,2,3,1,0,0,Standard
DON MC LEAN,2,1,1,1,0,Standard
DON WILLIAMS,2,3,1,0,0,Standard
DONNY & MARIE OSMOND,2,4,0,0,0,Standard
DUA LIPA,2,2,2,0,0,All types
EDDIE RABBITT,2,3,1,0,0,Standard
EDGAR WINTER GROUP,2,1,1,1,0,Standard
EDIE BRICKELL & NEW BOHEMIANS,2,1,1,1,0,Standard
EIFFEL 65,2,1,1,1,0,Standard
ELLA MAI,2,1,1,1,0,All types
EMOTIONS,2,3,1,0,0,Standard
ERIC B. & RAKIM,2,3,1,0,0,Standard
ERIC CLAPTON & B.B. KING,2,1,1,1,0,Standard
FETTY WAP,2,1,1,1,0,All types
FIFTH HARMONY,2,2,2,0,0,All types
FILTER,2,2,2,0,0,Standard
FINE YOUNG CANNIBALS,2,1,1,1,0,Standard
FIVE FOR FIGHTING,2,2,2,0,0,All types
FOSTER THE PEOPLE,2,1,1,1,0,All types
G-UNIT,2,1,1,1,0,Standard
GARY WRIGHT,2,1,1,1,0,Standard
GEORGE CARLIN,2,4,0,0,0,Standard
GETO BOYS,2,3,1,0,0,Standard
GORDON MACRAE,2,1,1,1,0,Standard
GOTYE,2,1,1,1,0,All types
"GROVER WASHINGTON, JR.",2,1,1,1,0,Standard
H.E.R.,2,3,1,0,0,All types
HAROLD MELVIN & THE BLUE NOTES,2,2,2,0,0,Standard
HOLE,2,2,2,0,0,Standard
HUNTER HAYES,2,1,1,1,0,All types
JACI VELASQUEZ,2,3,1,0,0,All types
JAMES BROWN,2,3,1,0,0,Standard
JAY-Z & LINKIN PARK,2,1,1,1,0,All types
JAY-Z & R. KELLY,2,2,2,0,0,Standard
JENNINGS / NELSON / COLTER / GLASER,2,1,1,1,0,Standard
JEREMY CAMP,2,4,0,0,0,All types
JIM BRICKMAN,2,4,0,0,0,Standard
JOE WALSH,2,3,1,0,0,Standard
JOHN BERRY,2,3,1,0,0,Standard
JON BON JOVI,2,1,1,1,0,Standard
JONNY LANG,2,2,2,0,0,Standard
JOSS STONE,2,3,1,0,0,Standard
JUICE NEWTON,2,3,1,0,0,Standard
KACEY MUSGRAVES,2,2,2,0,0,All types
KELLY PRICE,2,2,2,0,0,Standard
KELSEA BALLERINI,2,3,1,0,0,All types
KEM,2,3,1,0,0,Standard
KENNY ROGERS & DOLLY PARTON,2,1,1,1,0,Standard
KRIS KRISTOFFERSON,2,4,0,0,0,Standard
L.T.D.,2,3,1,0,0,Standard
LADY GAGA & BRADLEY COOPER,2,1,1,1,0,All types
LAURA BRANIGAN,2,3,1,0,0,Standard
LAUREN DAIGLE,2,2,2,0,0,All types
LEVERT,2,4,0,0,0,Standard
LIL' FLIP,2,2,2,0,0,All types
LORETTA LYNN,2,4,0,0,0,Standard
LOS LOBOS,2,1,1,1,0,Standard
LOS LONELY BOYS,2,1,1,1,0,All types
LSG,2,1,1,1,0,Standard
LUPE FIASCO,2,4,0,0,0,All types
MANDY MOORE,2,3,1,0,0,All types
MARTY STUART,2,4,0,0,0,Standard
MEGAN THEE STALLION,2,3,1,0,0,All types
MICHAEL CRAWFORD,2,3,1,0,0,Standard
MICKEY MOUSE,2,1,1,1,0,Standard
MINISTRY,2,3,1,0,0,Standard
MODEST MOUSE,2,3,1,0,0,All types
MORMON TABERNACLE CHOIR,2,4,0,0,0,Standard
NATALIE IMBRUGLIA,2,1,1,1,0,Standard
NAV,2,4,0,0,0,All types
NELSON,2,1,1,1,0,Standard
NEW FOUND GLORY,2,3,1,0,0,All types
NEW ORDER,2,3,1,0,0,Standard
OLIVIA NEWTON-JOHN & ELECTRIC LIGHT ORCHESTRA,2,1,1,1,0,Standard
ONEREPUBLIC,2,3,1,0,0,All types
OZZY OSBOURNE & RANDY RHOADS,2,1,1,1,0,Standard
PABLO CRUISE,2,2,2,0,0,Standard
PAUL REVERE & THE RAIDERS,2,4,0,0,0,Standard
PAULA COLE,2,1,1,1,0,Standard
PERRY COMO,2,4,0,0,0,Standard
PLAYBOI CARTI,2,3,1,0,0,All types
PLIES,2,3,1,0,0,All types
PRODIGY,2,1,1,1,0,Standard
PUSSYCAT DOLLS,2,1,1,1,0,All types
RARE EARTH,2,3,1,0,0,Standard
RAY PRICE,2,3,1,0,0,Standard
REAL MC COY,2,1,1,1,0,Standard
RESTLESS HEART,2,4,0,0,0,Standard
RICKIE LEE JONES,2,3,1,0,0,Standard
ROBIN TROWER,2,4,0,0,0,Standard
RODNEY CARRINGTON,2,3,1,0,0,Standard
ROSE ROYCE,2,3,1,0,0,Standard
ROXETTE,2,2,2,0,0,Standard
RUFUS & CHAKA KHAN,2,3,1,0,0,Standard
SANDRA BOYNTON & MICHAEL FORD,2,3,1,0,0,Standard
SCOTTY MCCREERY,2,3,1,0,0,All types
SERGIO MENDES & BRASIL '66,2,4,0,0,0,Standard
SHAI,2,1,1,1,0,Standard
SILKK THE SHOCKER,2,2,2,0,0,Standard
SIMPLY RED,2,3,1,0,0,Standard
SKRILLEX,2,2,2,0,0,All types
SLAYER,2,4,0,0,0,Standard
SPYRO GYRA,2,3,1,0,0,Standard
STRYPER,2,3,1,0,0,Standard
SUM 41,2,3,1,0,0,All types
SURVIVOR,2,2,2,0,0,All types
TERENCE TRENT D'ARBY,2,1,1,1,0,Standard
THA DOGG POUND,2,1,1,1,0,Standard
THE COMMITMENTS,2,1,1,1,0,Standard
THE CORRS,2,3,1,0,0,Standard
THE FOUR SEASONS,2,4,0,0,0,Standard
THE GAME,2,1,1,1,0,All types
THE KID LAROI,2,1,1,1,0,All types
THE KINKS,2,4,0,0,0,Standard
THE LETTERMEN,2,4,0,0,0,Standard
THE MAMAS & THE PAPAS,2,4,0,0,0,Standard
THE OSMONDS,2,4,0,0,0,Standard
THE ROOTS,2,3,1,0,0,Standard
THE SIMPSONS,2,1,1,1,0,Standard
THE TRACTORS,2,1,1,1,0,Standard
TONE LOC,2,1,1,1,0,Standard
TYRESE,2,3,1,0,0,Standard
UGLY KID JOE,2,1,1,1,0,Standard
URIAH HEEP,2,4,0,0,0,Standard
VAMPIRE WEEKEND,2,3,1,0,0,All types
VELVET REVOLVER,2,1,1,1,0,All types
VERTICAL HORIZON,2,1,1,1,0,Standard
VICENTE FERNANDEZ,2,4,0,0,0,All types
WHODINI,2,3,1,0,0,Standard
WILLIE NELSON & FAMILY,2,1,1,1,0,Standard
"WINANS, BEBE & CECE",2,3,1,0,0,Standard
WINGER,2,2,2,0,0,Standard
XZIBIT,2,3,1,0,0,Standard
YING YANG TWINS,2,2,2,0,0,Standard
YOLANDA ADAMS,2,3,1,0,0,All types
30 SECONDS TO MARS,1.5,2,1,0,0,All types
6IX9INE,1.5,2,1,0,0,All types
6LACK,1.5,2,1,0,0,All types
702,1.5,2,1,0,0,Standard
ALABAMA SHAKES,1.5,2,1,0,0,All types
ALEJANDRO FERNANDEZ,1.5,2,1,0,0,All types
ANDY GRIFFITH,1.5,2,1,0,0,Standard
APRIL WINE,1.5,2,1,0,0,Standard
ARCTIC MONKEYS,1.5,2,1,0,0,All types
ARLO GUTHRIE,1.5,2,1,0,0,Standard
ATLANTIC STARR,1.5,2,1,0,0,Standard
B.B. KING,1.5,2,1,0,0,Standard
B.G.,1.5,2,1,0,0,Standard
B*WITCHED,1.5,2,1,0,0,Standard
BAR-KAYS,1.5,3,0,0,0,Standard
BERT KAEMPFERT,1.5,3,0,0,0,Standard
BILL ENGVALL,1.5,2,1,0,0,Standard
BILL WITHERS,1.5,3,0,0,0,Standard
BILLY VAUGHN,1.5,3,0,0,0,Standard
BLACK OAK ARKANSAS,1.5,3,0,0,0,Standard
BLACKBEAR,1.5,3,0,0,0,All types
BLACKBYRDS,1.5,3,0,0,0,Standard
BLOODHOUND GANG,1.5,2,1,0,0,Standard
BOB DYLAN & THE BAND,1.5,2,1,0,0,Standard
BOB WELCH,1.5,2,1,0,0,Standard
BOBBY SHERMAN,1.5,3,0,0,0,Standard
BONEY JAMES,1.5,3,0,0,0,Standard
BONNIE TYLER,1.5,2,1,0,0,Standard
BOOGIE DOWN PRODUCTIONS,1.5,3,0,0,0,Standard
C-MURDER,1.5,2,1,0,0,Standard
CANDLE,1.5,2,1,0,0,Standard
CARL THOMAS,1.5,2,1,0,0,Standard
CHILDISH GAMBINO,1.5,2,1,0,0,All types
CHRISTINA PERRI,1.5,2,1,0,0,All types
COLE SWINDELL,1.5,2,1,0,0,All types
COMMON,1.5,3,0,0,0,Standard
CONWAY TWITTY & LORETTA LYNN,1.5,3,0,0,0,Standard
COREY HART,1.5,3,0,0,0,Standard
CRAIG DAVID,1.5,2,1,0,0,Standard
CRUSADERS,1.5,3,0,0,0,Standard
CURTIS MAYFIELD,1.5,3,0,0,0,Standard
"D. PARTON, L. RONSTADT, E. HARRIS",1.5,2,1,0,0,Standard
DADDY YANKEE,1.5,2,1,0,0,All types
DAN SEALS,1.5,2,1,0,0,Standard
DANITY KANE,1.5,2,1,0,0,All types
DASHBOARD CONFESSIONAL,1.5,3,0,0,0,Standard
DAVID CROSBY & GRAHAM NASH,1.5,3,0,0,0,Standard
DAVID GRAY,1.5,2,1,0,0,Standard
DAVID GUETTA,1.5,3,0,0,0,All types
DE BARGE,1.5,3,0,0,0,Standard
DE LA SOUL,1.5,2,1,0,0,Standard
DEBORAH COX,1.5,2,1,0,0,Standard
DEVO,1.5,2,1,0,0,Standard
DJ SNAKE,1.5,2,1,0,0,All types
DONALD FAGEN,1.5,2,1,0,0,Standard
DONELL JONES,1.5,2,1,0,0,Standard
DONOVAN,1.5,2,1,0,0,Standard
EDWIN MC CAIN,1.5,2,1,0,0,Standard
ELVIS CRESPO,1.5,2,1,0,0,All types
ERASURE,1.5,2,1,0,0,Standard
EVE 6,1.5,2,1,0,0,Standard
FAITH NO MORE,1.5,2,1,0,0,Standard
FANTASIA,1.5,2,1,0,0,All types
FAT JOE,1.5,2,1,0,0,All types
FORT MINOR,1.5,2,1,0,0,All types
FOURPLAY,1.5,3,0,0,0,Standard
FRANK OCEAN,1.5,2,1,0,0,All types
FRANZ FERDINAND,1.5,2,1,0,0,All types
FUNKADELIC,1.5,2,1,0,0,Standard
FUNKMASTER FLEX,1.5,3,0,0,0,Standard
GARY PUCKETT & THE UNION GAP,1.5,2,1,0,0,Standard
GAVIN DEGRAW,1.5,2,1,0,0,All types
GENIUS/GZA,1.5,2,1,0,0,Standard
GERRY RAFFERTY,1.5,2,1,0,0,Standard
GHOSTFACE KILLAH,1.5,2,1,0,0,Standard
GOODIE MOB,1.5,3,0,0,0,Standard
GUESS WHO,1.5,3,0,0,0,Standard
H-TOWN,1.5,2,1,0,0,Standard
HALESTORM,1.5,2,1,0,0,All types
HERB ALPERT,1.5,2,1,0,0,Standard
HOLLYWOOD UNDEAD,1.5,2,1,0,0,All types
HOUSE OF PAIN,1.5,2,1,0,0,Standard
ISRAEL KAMAKAWIWO'OLE,1.5,2,1,0,0,All types
JACKIE EVANCHO,1.5,2,1,0,0,Standard
JACKYL,1.5,2,1,0,0,Standard
JADE,1.5,2,1,0,0,Standard
JAKE OWEN,1.5,2,1,0,0,All types
JAMES GANG,1.5,3,0,0,0,Standard
JAMEY JOHNSON,1.5,2,1,0,0,All types
JAZMINE SULLIVAN,1.5,2,1,0,0,All types
JEFF HEALEY BAND,1.5,2,1,0,0,Standard
JEFFREY OSBORNE,1.5,3,0,0,0,Standard
JERRY CLOWER,1.5,3,0,0,0,Standard
JIM JOHNSTON,1.5,2,1,0,0,Standard
JIM NABORS,1.5,3,0,0,0,Standard
JIMMY EAT WORLD,1.5,2,1,0,0,All types
JIMMY PAGE & ROBERT PLANT,1.5,2,1,0,0,Standard
JODY WATLEY,1.5,2,1,0,0,Standard
JOE COCKER,1.5,3,0,0,0,Standard
JOE NICHOLS,1.5,2,1,0,0,All types
JOHNNY PAYCHECK,1.5,2,1,0,0,Standard
JOHNNY RIVERS,1.5,3,0,0,0,Standard
JOJI,1.5,2,1,0,0,All types
JOJO,1.5,2,1,0,0,All types
JON B.,1.5,2,1,0,0,Standard
JON PARDI,1.5,2,1,0,0,All types
JOSE FELICIANO,1.5,3,0,0,0,All types
JULIAN LENNON,1.5,2,1,0,0,Standard
KARYN WHITE,1.5,2,1,0,0,Standard
KEANE,1.5,2,1,0,0,All types
KENNY ROGERS & DOTTIE WEST,1.5,2,1,0,0,Standard
KILLSWITCH ENGAGE,1.5,2,1,0,0,All types
KOOL MOE DEE,1.5,2,1,0,0,Standard
KYLIE MINOGUE,1.5,2,1,0,0,All types
LARRY GATLIN,1.5,2,1,0,0,Standard
LEONARD COHEN,1.5,3,0,0,0,Standard
LIL PEEP,1.5,2,1,0,0,All types
LIL SKIES,1.5,2,1,0,0,All types
LIL TJAY,1.5,2,1,0,0,All types
LILA MC CANN,1.5,2,1,0,0,Standard
LINDSAY LOHAN,1.5,2,1,0,0,All types
LISA STANSFIELD,1.5,2,1,0,0,Standard
LIZ PHAIR,1.5,3,0,0,0,All types
LOVE UNLIMITED,1.5,3,0,0,0,Standard
LUCIANO PAVAROTTI,1.5,2,1,0,0,Standard
LYNN ANDERSON,1.5,2,1,0,0,Standard
MACK 10,1.5,3,0,0,0,Standard
MANHATTAN TRANSFER,1.5,2,1,0,0,Standard
MARCO ANTONIO SOLIS Y LOS BUKIS,1.5,3,0,0,0,Standard
MAREN MORRIS,1.5,2,1,0,0,All types
MARIO,1.5,2,1,0,0,All types
MARK WILLS,1.5,2,1,0,0,All types
MARVIN SAPP,1.5,2,1,0,0,All types
MICK JAGGER,1.5,2,1,0,0,Standard
MIDNIGHT OIL,1.5,2,1,0,0,Standard
MILLIE JACKSON,1.5,3,0,0,0,Standard
MO THUGS,1.5,2,1,0,0,Standard
MONEYBAGG YO,1.5,2,1,0,0,All types
MOUNTAIN,1.5,3,0,0,0,Standard
MUDVAYNE,1.5,3,0,0,0,Standard
NICKEL CREEK,1.5,2,1,0,0,Standard
OL' DIRTY BASTARD,1.5,2,1,0,0,Standard
OLD DOMINION,1.5,2,1,0,0,All types
ORGY,1.5,2,1,0,0,Standard
OUR LADY PEACE,1.5,2,1,0,0,Standard
PARTYNEXTDOOR,1.5,3,0,0,0,All types
PAT METHENY GROUP,1.5,3,0,0,0,Standard
PEABO BRYSON,1.5,3,0,0,0,Standard
PEACHES & HERB,1.5,2,1,0,0,Standard
PEBBLES,1.5,2,1,0,0,Standard
PERCY FAITH,1.5,3,0,0,0,Standard
PETE TOWNSHEND,1.5,2,1,0,0,Standard
PETER TOSH,1.5,2,1,0,0,Standard
PIXIES,1.5,2,1,0,0,Standard
R. CARLOS NAKAI,1.5,2,1,0,0,Standard
RAEKWON,1.5,2,1,0,0,Standard
RANCID,1.5,2,1,0,0,Standard
READY FOR THE WORLD,1.5,2,1,0,0,Standard
RELIENT K,1.5,3,0,0,0,All types
RINGO STARR,1.5,2,1,0,0,Standard
RITA COOLIDGE,1.5,2,1,0,0,Standard
ROGER MILLER,1.5,3,0,0,0,Standard
ROSANNE CASH,1.5,3,0,0,0,Standard
ROSIE O'DONNELL,1.5,2,1,0,0,Standard
ROYAL PHILHARMONIC ORCHESTRA,1.5,2,1,0,0,Standard
RUBEN STUDDARD,1.5,2,1,0,0,Standard
RUFUS,1.5,3,0,0,0,Standard
RUSTED ROOT,1.5,2,1,0,0,Standard
S.O.S. BAND,1.5,3,0,0,0,Standard
SALIVA,1.5,2,1,0,0,All types
SAMANTHA FOX,1.5,3,0,0,0,Standard
SAWYER BROWN,1.5,3,0,0,0,Standard
SCHOOLBOY Q,1.5,2,1,0,0,All types
SELENA GOMEZ & THE SCENE,1.5,3,0,0,0,All types
SEVENDUST,1.5,3,0,0,0,Standard
SHALAMAR,1.5,3,0,0,0,Standard
SHAQUILLE O'NEAL,1.5,2,1,0,0,Standard
SHEDAISY,1.5,2,1,0,0,Standard
SHEKINAH GLORY MINISTRY,1.5,2,1,0,0,Standard
SHENANDOAH,1.5,3,0,0,0,Standard
SIA,1.5,2,1,0,0,All types
SLICK RICK,1.5,2,1,0,0,Standard
SMOTHERS BROTHERS,1.5,3,0,0,0,Standard
SNOOP DOGG PRESENTS THA EASTSIDAZ,1.5,2,1,0,0,Standard
SNOW PATROL,1.5,2,1,0,0,All types
SONNY & CHER,1.5,3,0,0,0,Standard
SPICE 1,1.5,3,0,0,0,Standard
SQUIRREL NUT ZIPPERS,1.5,2,1,0,0,Standard
STARSHIP,1.5,2,1,0,0,Standard
STATIC-X,1.5,2,1,0,0,Standard
STEPHEN STILLS,1.5,3,0,0,0,Standard
STEVE WARINER,1.5,3,0,0,0,Standard
STEVIE B.,1.5,3,0,0,0,Standard
STONE SOUR,1.5,2,1,0,0,All types
STRAY CATS,1.5,2,1,0,0,Standard
SURFACE,1.5,2,1,0,0,Standard
SUZANNE VEGA,1.5,2,1,0,0,Standard
TAKE 6,1.5,2,1,0,0,Standard
TAKING BACK SUNDAY,1.5,3,0,0,0,Standard
TAMMY WYNETTE,1.5,2,1,0,0,Standard
THE 1975,1.5,2,1,0,0,All types
THE BAND PERRY,1.5,2,1,0,0,All types
THE BELLAMY BROTHERS,1.5,2,1,0,0,Standard
THE BOYS,1.5,2,1,0,0,Standard
THE FIXX,1.5,2,1,0,0,Standard
THE JETS,1.5,2,1,0,0,Standard
THE LOX,1.5,2,1,0,0,Standard
